material_id: mp-1105126
band_gap: 0.0
efermi: 3.84292288
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705681
dos_total_band_gap: 0.0
dos_total_cbm: 3.7627
dos_total_vbm: 3.8029
dos_total_efermi: 3.78555725
bs_setyawan_curtarolo_task_id: mp-1602790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84292288
bs_hinuma_task_id: mp-2181868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72696239
bs_latimer_munro_task_id: mp-2688509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70329011
