material_id: mp-568505
band_gap: 0.0
efermi: 6.70086693
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757621
dos_total_band_gap: 0.08209999999999901
dos_total_cbm: 6.7618
dos_total_vbm: 6.6797
dos_total_efermi: 6.6809948
bs_setyawan_curtarolo_task_id: mp-1626103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70086693
bs_hinuma_task_id: mp-2153993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70086693
bs_latimer_munro_task_id: mp-2310950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70086693
