material_id: mp-2093
band_gap: 0.0
efermi: 4.25389545
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300243
dos_total_band_gap: 0.0
dos_total_cbm: 4.1698
dos_total_vbm: 4.1937
dos_total_efermi: 4.18335492
bs_setyawan_curtarolo_task_id: mp-1593821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25389545
bs_hinuma_task_id: mp-2185177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25389545
bs_latimer_munro_task_id: mp-2317175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25389545
