material_id: mp-23304
band_gap: 0.0
efermi: 1.19016492
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293827
dos_total_band_gap: 0.20249999999999901
dos_total_cbm: 1.3961000000000001
dos_total_vbm: 1.1936
dos_total_efermi: 1.17976529
bs_setyawan_curtarolo_task_id: mp-1595810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.19016492
bs_hinuma_task_id: mp-2056633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.19016491
bs_latimer_munro_task_id: mp-2312528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.18837545
