material_id: mp-1186820
band_gap: 0.0
efermi: 10.25208234
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732088
dos_total_band_gap: 0.0
dos_total_cbm: 10.2288
dos_total_vbm: 10.2645
dos_total_efermi: 10.24915286
bs_setyawan_curtarolo_task_id: mp-1616891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.25208234
bs_hinuma_task_id: mp-2167069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.28190237
bs_latimer_munro_task_id: mp-2442958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.27388953
