material_id: mp-1072167
band_gap: 0.0
efermi: -0.17109535
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2260844
dos_total_band_gap: 3.6567
dos_total_cbm: 3.4521
dos_total_vbm: -0.2046
dos_total_efermi: -0.224492499999999
bs_setyawan_curtarolo_task_id: mp-1072356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.17109535
bs_hinuma_task_id: mp-2194646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.23999502
bs_latimer_munro_task_id: mp-2693813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.24240815000000002
