material_id: mp-1101950
band_gap: 0.0
efermi: 6.85725463
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271968
dos_total_band_gap: 0.0
dos_total_cbm: 6.9807
dos_total_vbm: 6.9931
dos_total_efermi: 6.9907338800000005
bs_setyawan_curtarolo_task_id: mp-1598959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85725463
bs_hinuma_task_id: mp-2181832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86809361
bs_latimer_munro_task_id: mp-2612122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8680936
