material_id: mp-631572
band_gap: 0.0
efermi: 5.01721456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767838
dos_total_band_gap: 0.0
dos_total_cbm: 5.291
dos_total_vbm: 5.3326
dos_total_efermi: 5.31071998
bs_setyawan_curtarolo_task_id: mp-1585757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01721456
bs_hinuma_task_id: mp-2163240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9082896300000005
bs_latimer_munro_task_id: mp-2606653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90077155
