material_id: mp-673171
band_gap: 0.0
efermi: 1.89560619
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687391
dos_total_band_gap: 0.0
dos_total_cbm: 1.5574
dos_total_vbm: 1.6116000000000001
dos_total_efermi: 1.56245419
bs_setyawan_curtarolo_task_id: mp-1610789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.89560619
bs_hinuma_task_id: mp-2169044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.89560619
bs_latimer_munro_task_id: mp-2607572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92032892
