material_id: mp-1105025
band_gap: 0.0
efermi: 2.72014885
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675604
dos_total_band_gap: 0.0
dos_total_cbm: 2.745
dos_total_vbm: 2.759
dos_total_efermi: 2.756491849999999
bs_setyawan_curtarolo_task_id: mp-1611980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72014885
bs_hinuma_task_id: mp-2143523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73190446
bs_latimer_munro_task_id: mp-2685452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69976936
