material_id: mp-1190777
band_gap: 0.0
efermi: -0.92073495
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671797
dos_total_band_gap: 0.0
dos_total_cbm: -0.936
dos_total_vbm: -0.9107000000000001
dos_total_efermi: -0.92658218
bs_setyawan_curtarolo_task_id: mp-1608441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.92073495
bs_latimer_munro_task_id: mp-2429605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.91799394
