material_id: mp-31190
band_gap: 0.0
efermi: 3.78489916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766977
dos_total_band_gap: 0.0
dos_total_cbm: 3.7357
dos_total_vbm: 3.7579000000000002
dos_total_efermi: 3.745704029999999
bs_setyawan_curtarolo_task_id: mp-1610988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78489916
bs_hinuma_task_id: mp-2144685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78489915
bs_latimer_munro_task_id: mp-2606726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74927711
