material_id: mp-1199654
band_gap: 0.0
efermi: 1.18565217
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753443
dos_total_band_gap: 0.0
dos_total_cbm: 1.1886
dos_total_vbm: 1.2095
dos_total_efermi: 1.19372775
bs_setyawan_curtarolo_task_id: mp-1619268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.18565217
bs_latimer_munro_task_id: mp-2305282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.18245666
