material_id: mp-1008867
band_gap: 0.0
efermi: 3.15813944
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675131
dos_total_band_gap: 0.0
dos_total_cbm: 3.2322
dos_total_vbm: 3.2957
dos_total_efermi: 3.27136527
bs_setyawan_curtarolo_task_id: mp-1062799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15813944
bs_hinuma_task_id: mp-2170070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14374578
bs_latimer_munro_task_id: mp-2600675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14439696
