material_id: mp-3630
band_gap: 0.0
efermi: 6.14555028
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285846
dos_total_band_gap: 0.0
dos_total_cbm: 5.9221
dos_total_vbm: 5.9398
dos_total_efermi: 5.93798917
bs_setyawan_curtarolo_task_id: mp-1589922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14555028
bs_hinuma_task_id: mp-2187697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1455503
bs_latimer_munro_task_id: mp-2448725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1240324
