material_id: mp-534
band_gap: 0.0
efermi: 8.34162047
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699700
dos_total_band_gap: 0.0
dos_total_cbm: 8.4262
dos_total_vbm: 8.451600000000001
dos_total_efermi: 8.43252611
bs_setyawan_curtarolo_task_id: mp-1599497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34162047
bs_hinuma_task_id: mp-2180731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49890516
bs_latimer_munro_task_id: mp-2330602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.48129669
