material_id: mp-30599
band_gap: 0.0
efermi: 6.79653637
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678075
dos_total_band_gap: 0.0
dos_total_cbm: 6.6363
dos_total_vbm: 6.6934000000000005
dos_total_efermi: 6.6590156799999995
bs_setyawan_curtarolo_task_id: mp-1069754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79653637
bs_latimer_munro_task_id: mp-2694163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72934066
