material_id: mp-1220572
band_gap: 0.0
efermi: 7.57166742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754872
dos_total_band_gap: 0.0
dos_total_cbm: 7.7845
dos_total_vbm: 7.8122
dos_total_efermi: 7.81195177
bs_setyawan_curtarolo_task_id: mp-1620616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57166742
bs_hinuma_task_id: mp-2112592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71424978
bs_latimer_munro_task_id: mp-2303931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77751702
