material_id: mp-1104100
band_gap: 0.0
efermi: 6.38953252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668300
dos_total_band_gap: 0.0
dos_total_cbm: 6.3866
dos_total_vbm: 6.4133000000000004
dos_total_efermi: 6.39593216
bs_setyawan_curtarolo_task_id: mp-1597469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38953252
bs_hinuma_task_id: mp-2182959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34981888
bs_latimer_munro_task_id: mp-2693128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.414878489999999
