material_id: mp-1225311
band_gap: 0.0
efermi: 5.30274528
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732722
dos_total_band_gap: 0.0
dos_total_cbm: 5.4496
dos_total_vbm: 5.52
dos_total_efermi: 5.47969977
bs_setyawan_curtarolo_task_id: mp-1626068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30274528
bs_hinuma_task_id: mp-2102461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30274526
bs_latimer_munro_task_id: mp-2310456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34403761
