material_id: mp-862288
band_gap: 0.0
efermi: 7.75792141
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765873
dos_total_band_gap: 0.0
dos_total_cbm: 7.6618
dos_total_vbm: 7.7184
dos_total_efermi: 7.71538561
bs_setyawan_curtarolo_task_id: mp-1049878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75792141
bs_hinuma_task_id: mp-2173140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5611247299999995
bs_latimer_munro_task_id: mp-2439037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6329758
