material_id: mp-1185172
band_gap: 0.0
efermi: 1.2461211700000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1720704
dos_total_band_gap: 0.0
dos_total_cbm: 1.2313
dos_total_vbm: 1.2583
dos_total_efermi: 1.23275385
bs_setyawan_curtarolo_task_id: mp-1620143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2461211700000001
bs_hinuma_task_id: mp-2117070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.26965832
bs_latimer_munro_task_id: mp-2304727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.26466775
