material_id: mp-1206242
band_gap: 0.0
efermi: 7.42589319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732924
dos_total_band_gap: 0.0
dos_total_cbm: 7.4375
dos_total_vbm: 7.4715
dos_total_efermi: 7.4590340600000005
bs_setyawan_curtarolo_task_id: mp-1621724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42589319
bs_hinuma_task_id: mp-2111123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42589319
bs_latimer_munro_task_id: mp-2303023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42550179
