material_id: mp-976265
band_gap: 0.0
efermi: 6.04612631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766187
dos_total_band_gap: 0.0
dos_total_cbm: 6.0829
dos_total_vbm: 6.1189
dos_total_efermi: 6.10532266
bs_setyawan_curtarolo_task_id: mp-1615495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04612631
bs_hinuma_task_id: mp-2165636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80263604
bs_latimer_munro_task_id: mp-2445310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85190467
