material_id: mp-9903
band_gap: 0.0
efermi: 10.05168928
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677809
dos_total_band_gap: 0.0
dos_total_cbm: 10.0319
dos_total_vbm: 10.0772
dos_total_efermi: 10.04810789
bs_setyawan_curtarolo_task_id: mp-1600284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.05168928
bs_hinuma_task_id: mp-2171990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.03912438
