material_id: mp-862864
band_gap: 0.0
efermi: 11.96699458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757442
dos_total_band_gap: 0.0
dos_total_cbm: 11.9903
dos_total_vbm: 12.0157
dos_total_efermi: 12.00361943
bs_setyawan_curtarolo_task_id: mp-1614385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.96699458
bs_hinuma_task_id: mp-2165872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.96699459
bs_latimer_munro_task_id: mp-2692400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.96699458
