material_id: mp-11537
band_gap: 0.0
efermi: 7.8024597700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293029
dos_total_band_gap: 0.0
dos_total_cbm: 7.6956
dos_total_vbm: 7.7278
dos_total_efermi: 7.70442406
bs_setyawan_curtarolo_task_id: mp-1591825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8024597700000005
bs_hinuma_task_id: mp-2189513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8024597700000005
bs_latimer_munro_task_id: mp-2687551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82186112
