material_id: mp-1078741
band_gap: 0.0
efermi: 3.668394359999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282994
dos_total_band_gap: 0.0
dos_total_cbm: 3.6415
dos_total_vbm: 3.6861
dos_total_efermi: 3.65990873
bs_setyawan_curtarolo_task_id: mp-1601550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.668394359999999
bs_hinuma_task_id: mp-2181078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70832683
bs_latimer_munro_task_id: mp-2330667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73035309
