material_id: mp-1222342
band_gap: 0.0
efermi: 5.55117074
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756902
dos_total_band_gap: 0.0
dos_total_cbm: 5.6333
dos_total_vbm: 5.6712
dos_total_efermi: 5.64478383
bs_setyawan_curtarolo_task_id: mp-1625841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55117074
bs_hinuma_task_id: mp-2154096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40041651
bs_latimer_munro_task_id: mp-2311931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48764534
