material_id: mp-1188109
band_gap: 0.0
efermi: 6.30773447
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669213
dos_total_band_gap: 0.0
dos_total_cbm: 6.1781
dos_total_vbm: 6.1982
dos_total_efermi: 6.18796822
bs_setyawan_curtarolo_task_id: mp-1608759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30773447
bs_hinuma_task_id: mp-2171714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.245792769999999
bs_latimer_munro_task_id: mp-2325398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28188956
