material_id: mp-1013524
band_gap: 0.0
efermi: 2.98773285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735894
dos_total_band_gap: 0.47080000000000005
dos_total_cbm: 3.3772
dos_total_vbm: 2.9064
dos_total_efermi: 2.9102757500000003
bs_setyawan_curtarolo_task_id: mp-1624772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98773285
bs_hinuma_task_id: mp-2155333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98773285
bs_latimer_munro_task_id: mp-2311067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98773285
