material_id: mp-1084844
band_gap: 0.0
efermi: 5.13912121
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287145
dos_total_band_gap: 0.0
dos_total_cbm: 5.0424
dos_total_vbm: 5.0605
dos_total_efermi: 5.05816839
bs_setyawan_curtarolo_task_id: mp-1600936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13912121
bs_hinuma_task_id: mp-2180205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13912121
bs_latimer_munro_task_id: mp-2541212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1637736
