material_id: mp-1928
band_gap: 0.0
efermi: 11.32989575
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687402
dos_total_band_gap: 0.0
dos_total_cbm: 11.2975
dos_total_vbm: 11.3351
dos_total_efermi: 11.29879789
bs_setyawan_curtarolo_task_id: mp-1596542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.32989575
bs_hinuma_task_id: mp-2185321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.35303455
bs_latimer_munro_task_id: mp-2343867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.32758516
