material_id: mp-28945
band_gap: 0.0
efermi: 6.9380343
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700572
dos_total_band_gap: 0.0
dos_total_cbm: 6.6063
dos_total_vbm: 6.651
dos_total_efermi: 6.64397294
bs_setyawan_curtarolo_task_id: mp-1587904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9380343
bs_hinuma_task_id: mp-2099793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02081538
bs_latimer_munro_task_id: mp-2688016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99423326
