material_id: mp-972793
band_gap: 0.0
efermi: 8.19262314
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735026
dos_total_band_gap: 0.0
dos_total_cbm: 8.167
dos_total_vbm: 8.1914
dos_total_efermi: 8.18616181
bs_setyawan_curtarolo_task_id: mp-1619720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19262314
bs_hinuma_task_id: mp-2111551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19262314
bs_latimer_munro_task_id: mp-2302512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19000841
