material_id: mp-631491
band_gap: 0.0
efermi: 5.41855481
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767063
dos_total_band_gap: 0.0
dos_total_cbm: 5.6035
dos_total_vbm: 5.6343
dos_total_efermi: 5.6039662
bs_setyawan_curtarolo_task_id: mp-1614018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41855481
bs_hinuma_task_id: mp-2163742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46684667
bs_latimer_munro_task_id: mp-2334071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49252116
