material_id: mp-8953
band_gap: 0.0
efermi: 4.05781714
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281882
dos_total_band_gap: 0.0
dos_total_cbm: 4.153
dos_total_vbm: 4.1703
dos_total_efermi: 4.1563009300000004
bs_setyawan_curtarolo_task_id: mp-1601075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05781714
bs_hinuma_task_id: mp-2171745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05781714
bs_latimer_munro_task_id: mp-2440256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05647848
