material_id: mp-1185079
band_gap: 0.0
efermi: 0.47737445
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750832
dos_total_band_gap: 0.0
dos_total_cbm: 0.3597
dos_total_vbm: 0.38220000000000004
dos_total_efermi: 0.36246328
bs_setyawan_curtarolo_task_id: mp-1618417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47737445
bs_hinuma_task_id: mp-2108195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.58527153
bs_latimer_munro_task_id: mp-2303564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.54771452
