material_id: mp-862700
band_gap: 0.0
efermi: 8.67740035
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767549
dos_total_band_gap: 0.0
dos_total_cbm: 8.2994
dos_total_vbm: 8.3398
dos_total_efermi: 8.33932126
bs_setyawan_curtarolo_task_id: mp-1611176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.67740035
bs_hinuma_task_id: mp-2174549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.68069774
bs_latimer_munro_task_id: mp-2327306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71731436
