material_id: mp-18645
band_gap: 0.0
efermi: 6.43275593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675991
dos_total_band_gap: 0.0
dos_total_cbm: 6.4671
dos_total_vbm: 6.5019
dos_total_efermi: 6.48891126
bs_setyawan_curtarolo_task_id: mp-1584047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43275593
bs_hinuma_task_id: mp-2173505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43275593
