material_id: mp-973614
band_gap: 0.0
efermi: 1.43197871
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761857
dos_total_band_gap: 0.5799000000000001
dos_total_cbm: 1.73
dos_total_vbm: 1.1501000000000001
dos_total_efermi: 1.37520951
bs_setyawan_curtarolo_task_id: mp-1628123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.43197871
bs_hinuma_task_id: mp-2154995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4597832
bs_latimer_munro_task_id: mp-2310551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.44685003
