material_id: mp-1009460
band_gap: 0.0
efermi: 4.62985004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765119
dos_total_band_gap: 0.0
dos_total_cbm: 4.7218
dos_total_vbm: 4.7529
dos_total_efermi: 4.7496678800000005
bs_setyawan_curtarolo_task_id: mp-1063467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62985004
bs_hinuma_task_id: mp-2174383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74116002
bs_latimer_munro_task_id: mp-2327090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66472701
