material_id: mp-1060680
band_gap: 0.0
efermi: 0.42964272000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294564
dos_total_band_gap: 0.0
dos_total_cbm: -0.18910000000000002
dos_total_vbm: -0.1693
dos_total_efermi: -0.17948027
bs_setyawan_curtarolo_task_id: mp-1060803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.42964272000000003
bs_hinuma_task_id: mp-2187337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.56756487
bs_latimer_munro_task_id: mp-2686834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.556746
