material_id: mp-1220345
band_gap: 0.0
efermi: 8.35733637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733411
dos_total_band_gap: 0.0
dos_total_cbm: 8.330400000000001
dos_total_vbm: 8.3572
dos_total_efermi: 8.34326911
bs_setyawan_curtarolo_task_id: mp-1625581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35733637
bs_hinuma_task_id: mp-2155247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40670791
bs_latimer_munro_task_id: mp-2310883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33210343
