material_id: mp-2538
band_gap: 0.0
efermi: 4.4616458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677242
dos_total_band_gap: 0.0
dos_total_cbm: 4.5014
dos_total_vbm: 4.5294
dos_total_efermi: 4.51766775
bs_setyawan_curtarolo_task_id: mp-1603706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4616458
bs_hinuma_task_id: mp-2181964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46164548
bs_latimer_munro_task_id: mp-2338696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45632057
