material_id: mp-1226435
band_gap: 0.0
efermi: 7.72955242
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756817
dos_total_band_gap: 0.0
dos_total_cbm: 7.7302
dos_total_vbm: 7.7698
dos_total_efermi: 7.75753076
bs_setyawan_curtarolo_task_id: mp-1626692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72955242
bs_latimer_munro_task_id: mp-2309358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6982859900000005
