material_id: mp-2599
band_gap: 0.0
efermi: 3.78129283
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289278
dos_total_band_gap: 0.0
dos_total_cbm: 3.7313
dos_total_vbm: 3.7634
dos_total_efermi: 3.75767942
bs_setyawan_curtarolo_task_id: mp-926710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78129283
bs_hinuma_task_id: mp-2062168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.782742159999999
bs_latimer_munro_task_id: mp-2601437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78739752
