material_id: mp-2751
band_gap: 0.0
efermi: 7.04122309
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300220
dos_total_band_gap: 0.0
dos_total_cbm: 6.9817
dos_total_vbm: 6.9998000000000005
dos_total_efermi: 6.9978735400000005
bs_setyawan_curtarolo_task_id: mp-1588565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04122309
bs_hinuma_task_id: mp-2190585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04122309
