material_id: mp-1008631
band_gap: 0.0
efermi: 8.50012435
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766211
dos_total_band_gap: 0.0
dos_total_cbm: 8.4174
dos_total_vbm: 8.4571
dos_total_efermi: 8.45207051
bs_setyawan_curtarolo_task_id: mp-1063152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50012435
bs_hinuma_task_id: mp-2174291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42549824
bs_latimer_munro_task_id: mp-2690638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41575245
