material_id: mp-18063
band_gap: 0.0
efermi: 6.36258674
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708014
dos_total_band_gap: 0.0
dos_total_cbm: 6.2885
dos_total_vbm: 6.3158
dos_total_efermi: 6.30894694
bs_setyawan_curtarolo_task_id: mp-1606448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36258674
bs_hinuma_task_id: mp-2151133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40434844
bs_latimer_munro_task_id: mp-2686033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39637328
