material_id: mp-19890
band_gap: 0.0
efermi: 9.50877256
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698971
dos_total_band_gap: 0.0
dos_total_cbm: 9.4974
dos_total_vbm: 9.5309
dos_total_efermi: 9.51221845
bs_setyawan_curtarolo_task_id: mp-1600174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.50877256
bs_hinuma_task_id: mp-2171668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.50877256
bs_latimer_munro_task_id: mp-2322473
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.51572625
