material_id: mp-14581
band_gap: 0.0
efermi: 0.01324836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677294
dos_total_band_gap: 0.0
dos_total_cbm: -0.060500000000000005
dos_total_vbm: -0.010700000000000001
dos_total_efermi: -0.0164977
bs_setyawan_curtarolo_task_id: mp-1603158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.01324836
bs_hinuma_task_id: mp-2182511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.0042476
bs_latimer_munro_task_id: mp-2611225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.00743392
