material_id: mp-1222799
band_gap: 0.0
efermi: 8.77614751
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760939
dos_total_band_gap: 0.0
dos_total_cbm: 8.7562
dos_total_vbm: 8.7853
dos_total_efermi: 8.76521778
bs_setyawan_curtarolo_task_id: mp-1627838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77614751
bs_hinuma_task_id: mp-2155047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77382952
bs_latimer_munro_task_id: mp-2310078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77046636
