material_id: mp-1186791
band_gap: 0.0
efermi: 9.59475914
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757306
dos_total_band_gap: 0.0
dos_total_cbm: 9.5643
dos_total_vbm: 9.5959
dos_total_efermi: 9.57460873
bs_setyawan_curtarolo_task_id: mp-1614221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.59475914
bs_hinuma_task_id: mp-2167173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.598252950000001
bs_latimer_munro_task_id: mp-2445201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.599309850000001
