material_id: mp-1224867
band_gap: 0.0
efermi: 5.8749338600000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765252
dos_total_band_gap: 0.0
dos_total_cbm: 5.638
dos_total_vbm: 5.6995000000000005
dos_total_efermi: 5.6752419100000004
bs_setyawan_curtarolo_task_id: mp-1612091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8749338600000005
bs_hinuma_task_id: mp-2174025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8749338600000005
bs_latimer_munro_task_id: mp-2328715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87179548
