material_id: mp-1103824
band_gap: 0.0
efermi: 3.73073639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705723
dos_total_band_gap: 0.0
dos_total_cbm: 3.767
dos_total_vbm: 3.7913
dos_total_efermi: 3.76814261
bs_setyawan_curtarolo_task_id: mp-1604859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73073639
bs_hinuma_task_id: mp-2178776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73073639
bs_latimer_munro_task_id: mp-2446343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68459795
