material_id: mp-1992
band_gap: 0.0
efermi: 11.4651169
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676331
dos_total_band_gap: 0.0
dos_total_cbm: 11.467
dos_total_vbm: 11.4951
dos_total_efermi: 11.46936423
bs_setyawan_curtarolo_task_id: mp-1584513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.4651169
bs_hinuma_task_id: mp-2151298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.46607499
