material_id: mp-778408
band_gap: 0.0
efermi: 3.42615013
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750979
dos_total_band_gap: 0.0
dos_total_cbm: 3.4628
dos_total_vbm: 3.4828
dos_total_efermi: 3.47039767
bs_setyawan_curtarolo_task_id: mp-1621016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42615013
bs_hinuma_task_id: mp-2114574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4269331100000002
bs_latimer_munro_task_id: mp-2306610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49374445
