material_id: mp-10500
band_gap: 0.0
efermi: 4.70198552
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708659
dos_total_band_gap: 0.0
dos_total_cbm: 4.6625
dos_total_vbm: 4.7043
dos_total_efermi: 4.68645874
bs_setyawan_curtarolo_task_id: mp-1609313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70198552
bs_hinuma_task_id: mp-2172358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71220382
bs_latimer_munro_task_id: mp-2605112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71089054
