material_id: mp-4364
band_gap: 0.0
efermi: 5.75555877
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299244
dos_total_band_gap: 0.0
dos_total_cbm: 5.742
dos_total_vbm: 5.7687
dos_total_efermi: 5.75789215
bs_setyawan_curtarolo_task_id: mp-1591827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75555877
bs_hinuma_task_id: mp-2188200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7072616400000005
bs_latimer_munro_task_id: mp-2319135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71397277
