material_id: mp-755714
band_gap: 0.0
efermi: 4.55953414
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766123
dos_total_band_gap: 0.0
dos_total_cbm: 4.5171
dos_total_vbm: 4.5523
dos_total_efermi: 4.55079335
bs_setyawan_curtarolo_task_id: mp-1617857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55953414
bs_hinuma_task_id: mp-2167042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56658623
bs_latimer_munro_task_id: mp-2337268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56083795
