material_id: mp-1103105
band_gap: 0.0
efermi: 6.04007776
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275711
dos_total_band_gap: 0.0
dos_total_cbm: 5.1926
dos_total_vbm: 5.2107
dos_total_efermi: 5.20134168
bs_setyawan_curtarolo_task_id: mp-1598178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04007776
bs_hinuma_task_id: mp-2178956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04007777
bs_latimer_munro_task_id: mp-2435672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04134888
