material_id: mp-30073
band_gap: 0.0
efermi: 8.04619063
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676424
dos_total_band_gap: 0.7408
dos_total_cbm: 8.7425
dos_total_vbm: 8.0017
dos_total_efermi: 8.02744
bs_setyawan_curtarolo_task_id: mp-1608844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04619063
bs_hinuma_task_id: mp-2172043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04619063
bs_latimer_munro_task_id: mp-2325380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.046181
