material_id: mp-4049
band_gap: 0.0
efermi: 5.10717513
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675374
dos_total_band_gap: 0.0
dos_total_cbm: 5.0875
dos_total_vbm: 5.1172
dos_total_efermi: 5.1008913
bs_setyawan_curtarolo_task_id: mp-1610185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10717513
bs_hinuma_task_id: mp-2144285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10344009
